3/4 sit-up,四分之三仰卧起坐
smith decline reverse-grip press,史密斯机下斜反握卧推
smith front squat (clean grip),史密斯机宽握前蹲
smith hip raise,史密斯机髋上抬
smith incline reverse-grip press,史密斯机上斜反握卧推
smith incline shoulder raises,史密斯机上斜侧平举
smith machine bicep curl,史密斯机二头弯举
smith machine decline close grip bench press,史密斯机下斜窄握卧推
smith machine incline tricep extension,史密斯机上斜三头肌伸展
smith machine reverse decline close grip bench press,史密斯机反下斜窄握卧推
smith narrow row,史密斯机窄握划船
smith one arm row,史密斯机单臂划船
smith one leg floor calf raise,史密斯机单腿地板提踵
smith rear delt row,史密斯机后束划船
sphinx,狮身式俯卧支撑
smith reverse grip bent over row,史密斯机反握俯身划船
smith reverse-grip press,史密斯机反握推举
smith seated one leg calf raise,史密斯机坐姿单腿提踵
smith seated shoulder press,史密斯机坐姿肩推
smith seated wrist curl,史密斯机坐姿腕弯举
smith shrug,史密斯机耸肩
smith sprint lunge,史密斯机冲刺箭步蹲
smith standing back wrist curl,史密斯机站姿反腕弯举
smith standing behind head military press,史密斯机站姿颈后推举
smith standing leg calf raise,史密斯机站姿小腿提踵
smith standing military press,史密斯机站姿推举
smith sumo squat,史密斯机相扑深蹲
smith toe raise,史密斯机提踵
smith wide grip decline bench press,史密斯机宽握下斜卧推
snatch pull,抓举发力拉
spell caster,施法式支撑
spider crawl push up,蜘蛛爬行俯卧撑
spine stretch,脊柱拉伸
spine twist,脊柱转体
split squats,分腿蹲
squat jerk,深蹲挺举
squat on bosu ball,波速球深蹲
squat to overhead reach,深蹲过头伸展
squat to overhead reach with twist,深蹲过头转体伸展
stability ball crunch (full range hands behind head),瑜伽球全程抱头卷腹
stalder press,斯塔德推举
standing archer,站姿弓箭手式
standing behind neck press,站姿颈后推举
standing calf raise (on a staircase),站姿楼梯提踵
standing calves,站姿小腿训练
standing calves calf stretch,站姿小腿拉伸
standing hamstring and calf stretch with strap,站姿弹力带腘绳肌小腿拉伸
standing lateral stretch,站姿侧拉伸
standing pelvic tilt,站姿骨盆倾斜
standing single leg curl,站姿单腿弯举
standing wheel rollerout,站姿健腹轮
star jump (male),星形跳（男）
stationary bike run v. 3,固定单车跑步（3 版）
stationary bike walk,固定单车步行
straddle maltese,分腿马耳他支撑
straddle planche,分腿平面支撑
straight leg outer hip abductor,直腿髋外展训练
superman push-up,超人俯卧撑
suspended abdominal fallout,悬挂腹部伸展
suspended reverse crunch,悬挂反向卷腹
suspended row,悬挂划船
suspended split squat,悬挂分腿蹲
swimmer kicks v. 2 (male),游泳式踢腿（2 版 / 男）
swing 360,360° 摆荡训练
three bench dip,三凳臂屈伸
tire flip,砸轮胎训练
triceps dip,三头肌臂屈伸
triceps dip (bench leg),凳上三头肌臂屈伸
triceps dip (between benches),凳间三头肌臂屈伸
triceps dips floor,地板三头肌臂屈伸
triceps press,三头肌推举
triceps stretch,三头肌拉伸
tuck crunch,收腹卷腹
twin handle parallel grip lat pulldown,双握把对握高位下拉
twist hip lift,转体髋上抬
twisted leg raise,扭转抬腿
twisted leg raise (female),扭转抬腿（女）
two toe touch (male),二次触趾（男）
upper back stretch,上背部拉伸
upward facing dog,眼镜蛇式挺身
v-sit on floor,地板 V 字支撑
vertical leg raise (on parallel bars),双杠垂直抬腿
walk elliptical cross trainer,椭圆机步行
walking high knees lunge,行进高抬腿箭步蹲
walking lunge,行进箭步蹲
walking on incline treadmill,上斜跑步机步行
walking on stepmill,台阶机步行
weighted bench dip,负重凳上臂屈伸
weighted close grip chin-up on dip cage,负重双杠架窄握引体向上
weighted cossack squats (male),负重哥萨克深蹲（男）
weighted decline sit-up,负重下斜仰卧起坐
weighted donkey calf raise,负重站姿提踵
weighted drop push up,负重下落俯卧撑
weighted front plank,负重前平板支撑
weighted front raise,负重前平举
weighted hanging leg-hip raise,负重悬挂举腿
weighted hyperextension (on stability ball),负重瑜伽球背部挺身
weighted kneeling step with swing,负重跪姿摆荡踏步
weighted lunge with swing,负重摆荡箭步蹲
weighted muscle up,负重双力臂
weighted muscle up (on bar),负重单杠双力臂
weighted one hand pull up,负重单手引体向上
weighted overhead crunch (on stability ball),负重瑜伽球过头卷腹
weighted round arm,负重圆臂训练
weighted russian twist,负重俄罗斯转体
weighted russian twist (legs up),负重抬腿俄罗斯转体
weighted russian twist v. 2,负重俄罗斯转体（2 版）
weighted seated bicep curl (on stability ball),负重瑜伽球坐姿二头弯举
weighted seated twist (on stability ball),负重瑜伽球坐姿转体
weighted side bend (on stability ball),负重瑜伽球侧屈
weighted sissy squat,负重徒手深蹲
weighted standing curl,负重站姿弯举
weighted standing hand squeeze,负重站姿手部挤压
weighted straight bar dip,负重直杠臂屈伸
weighted stretch lunge,负重拉伸箭步蹲
weighted svend press,负重斯文推举
weighted three bench dips,负重三凳臂屈伸
weighted tricep dips,负重三头肌臂屈伸
weighted triceps dip on high parallel bars,负重高双杠三头肌臂屈伸
wheel run,健腹轮跑动训练
wide grip rear pull-up,宽握后引体向上
wide hand push up,宽距俯卧撑
wide-grip chest dip on high parallel bars,高双杠宽握胸臂屈伸
wind sprints,短距离冲刺跑
world greatest stretch,全球最佳拉伸
wrist circles,手腕环绕
wrist rollerer,手腕滚轮训练
smith reverse calf raises,史密斯机反向提踵
